998542,BrandonRodriguez,[email],125,91,python
959844,ThomasWells,[email],125,87,python
998243,BrandonJoyce,[email],125,98,python
994843,MichaelMcdonald,[email],125,88,python
998643,MichaelHenderson,[email],125,78,python
998743,JenniferWagner,[email],125,45,python
949843,HunterElliott,[email],125,46,python
949843,AnthonyBarrett MD,[email],125,76,python
993843,ThomasHurley,[email],125,98,python
756657,KevinDiaz,[email],125,92,python
867898,RichardHall,[email],125,82,python
323243,AllisonPorter,[email],125,23,python
43434,JefferyWarner,[email],125,81,python
43432,ChristopherSherman,[email],125,69,python
43421,JamesYoder,[email],125,54,python
434241,BeckyBrennan,[email],125,34,python
52323,Smith,[email],125,75,python
897563,klausJ,[email],125,76,python
