998542,BrandonRodriguez,[email],123,34,sdlc
959844,ThomasWells,[email],123,23,sdlc
998243,BrandonJoyce,[email],123,54,sdlc
994843,MichaelMcdonald,[email],123,69,sdlc
998643,MichaelHenderson,[email],123,75,sdlc
998743,JenniferWagner,[email],123,76,sdlc
949843,HunterElliott,[email],123,92,sdlc
949843,AnthonyBarrett MD,[email],123,82,sdlc
993843,ThomasHurley,[email],123,81,sdlc
756657,KevinDiaz,[email],123,76,sdlc
867898,RichardHall,[email],123,98,sdlc
323243,AllisonPorter,[email],123,45,sdlc
43434,JefferyWarner,[email],123,88,sdlc
43432,ChristopherSherman,[email],123,98,sdlc
43421,JamesYoder,[email],123,87,sdlc
434241,BeckyBrennan,[email],123,46,sdlc
52323,Smith,[email],123,78,sdlc
897563,klausJ,[email],123,80,sdlc